product_name,product_category,review,rating,net_profit,units_sold,purchase_date,region
Air Purifier,Home Goods,Very sturdy and reliable.,2,158,94,2025/02/09,North
Robot Vacuum,Home Goods,"Excellent quality, highly recommend.",5,162,83,2025/02/10,West
Wireless Earbuds,Audio,Loving it so far!,4,163,184,2025/02/11,West
Smartwatch,Wearables,Battery life could be longer.,3,166,191,2025/02/12,North
Standing Desk,Furniture,Battery life could be longer.,5,159,93,2025/02/13,East
Robot Vacuum,Home Goods,Exceeded my expectations!,2,145,35,2025/02/14,North
Blender,Kitchen,Loving it so far!,5,147,148,2025/02/15,East
Gaming Chair,Furniture,"Decent for the price, could be better.",1,139,94,2025/02/16,North
Smartwatch,Wearables,"Decent for the price, could be better.",2,144,41,2025/02/17,East
Standing Desk,Furniture,Battery life could be longer.,2,147,100,2025/02/18,East
Blender,Kitchen,Very sturdy and reliable.,5,148,184,2025/02/19,East
Air Purifier,Home Goods,Exceeded my expectations!,2,155,150,2025/02/20,North
4K Action Camera,Electronics,Loving it so far!,5,152,66,2025/02/21,South
Wireless Earbuds,Audio,Stopped working after a few months.,3,148,151,2025/02/22,East
4K Action Camera,Electronics,Battery life could be longer.,1,153,128,2025/02/23,East
4K Action Camera,Electronics,Very sturdy and reliable.,2,143,194,2025/02/24,West
4K Action Camera,Electronics,Exceeded my expectations!,1,148,153,2025/02/25,West
Wireless Earbuds,Audio,"Excellent quality, highly recommend.",4,136,72,2025/02/26,West
Electric Kettle,Kitchen,Simple and effective.,3,127,93,2025/02/27,East
Laptop,Electronics,"Decent for the price, could be better.",2,112,137,2025/02/28,West
Smartwatch,Wearables,Exceeded my expectations!,2,111,42,2025/03/01,West
Robot Vacuum,Home Goods,Sound quality is amazing.,1,108,176,2025/03/02,North
Smartwatch,Wearables,Simple and effective.,3,109,29,2025/03/03,West
4K Action Camera,Electronics,Exceeded my expectations!,2,100,114,2025/03/04,North
Gaming Chair,Furniture,Exceeded my expectations!,2,100,70,2025/03/05,South
Gaming Chair,Furniture,Very sturdy and reliable.,5,96,67,2025/03/06,East
Blender,Kitchen,Very sturdy and reliable.,2,100,146,2025/03/07,East
Standing Desk,Furniture,Battery life could be longer.,4,98,199,2025/03/08,North
Smartwatch,Wearables,"Excellent quality, highly recommend.",5,101,73,2025/03/09,North
Electric Kettle,Kitchen,"Decent for the price, could be better.",5,99,91,2025/03/10,East
Wireless Earbuds,Audio,Not worth the money.,5,91,57,2025/03/11,West
Air Purifier,Home Goods,"Excellent quality, highly recommend.",2,97,196,2025/03/12,North
Electric Kettle,Kitchen,Sound quality is amazing.,2,93,164,2025/03/13,East
Standing Desk,Furniture,"Decent for the price, could be better.",4,101,62,2025/03/14,West
4K Action Camera,Electronics,Sound quality is amazing.,4,93,173,2025/03/15,West
Smartwatch,Wearables,Simple and effective.,1,81,122,2025/03/16,North
Smartwatch,Wearables,Battery life could be longer.,3,67,109,2025/03/17,South
Electric Kettle,Kitchen,Sound quality is amazing.,4,60,153,2025/03/18,East
4K Action Camera,Electronics,Sound quality is amazing.,1,60,71,2025/03/19,South
4K Action Camera,Electronics,Stopped working after a few months.,3,62,176,2025/03/20,South
Standing Desk,Furniture,Battery life could be longer.,5,49,114,2025/03/21,South
Smartwatch,Wearables,Exceeded my expectations!,4,54,143,2025/03/22,West
Blender,Kitchen,Stopped working after a few months.,2,53,161,2025/03/23,East
Electric Kettle,Kitchen,Loving it so far!,4,57,102,2025/03/24,East
Smartwatch,Wearables,Exceeded my expectations!,2,59,166,2025/03/25,North
Gaming Chair,Furniture,Sound quality is amazing.,2,65,30,2025/03/26,East
Air Purifier,Home Goods,Loving it so far!,3,65,124,2025/03/27,West
Robot Vacuum,Home Goods,Not worth the money.,5,63,65,2025/03/28,West
Laptop,Electronics,Exceeded my expectations!,4,56,59,2025/03/29,South
Standing Desk,Furniture,Very sturdy and reliable.,3,52,105,2025/03/30,East
Robot Vacuum,Home Goods,Not worth the money.,1,48,199,2025/03/31,West
Gaming Chair,Furniture,Stopped working after a few months.,3,34,115,2025/04/01,East
Robot Vacuum,Home Goods,Simple and effective.,2,42,181,2025/04/02,South
Gaming Chair,Furniture,Battery life could be longer.,2,46,156,2025/04/03,East
Blender,Kitchen,Sound quality is amazing.,5,42,179,2025/04/04,West
Blender,Kitchen,Simple and effective.,2,49,94,2025/04/05,South
Standing Desk,Furniture,Loving it so far!,4,48,128,2025/04/06,North
Smartwatch,Wearables,Very sturdy and reliable.,2,43,199,2025/04/07,East
Smartwatch,Wearables,Very sturdy and reliable.,3,38,35,2025/04/08,East
Standing Desk,Furniture,Battery life could be longer.,2,32,196,2025/04/09,North
Gaming Chair,Furniture,Stopped working after a few months.,5,36,155,2025/04/10,West
Electric Kettle,Kitchen,Exceeded my expectations!,4,39,50,2025/04/11,South
4K Action Camera,Electronics,"Excellent quality, highly recommend.",3,31,157,2025/04/12,South
4K Action Camera,Electronics,"Excellent quality, highly recommend.",1,25,191,2025/04/13,North
Air Purifier,Home Goods,Exceeded my expectations!,1,11,159,2025/04/14,East
Laptop,Electronics,Not worth the money.,1,10,72,2025/04/15,South
Laptop,Electronics,Very sturdy and reliable.,2,15,69,2025/04/16,East
Electric Kettle,Kitchen,Loving it so far!,1,13,177,2025/04/17,South
Gaming Chair,Furniture,Loving it so far!,3,27,130,2025/04/18,South
Electric Kettle,Kitchen,"Excellent quality, highly recommend.",5,32,130,2025/04/19,North
Gaming Chair,Furniture,Very sturdy and reliable.,1,35,51,2025/04/20,West
Electric Kettle,Kitchen,"Excellent quality, highly recommend.",4,47,90,2025/04/21,East
4K Action Camera,Electronics,"Decent for the price, could be better.",2,48,149,2025/04/22,West
Blender,Kitchen,Battery life could be longer.,1,52,102,2025/04/23,West
Robot Vacuum,Home Goods,Stopped working after a few months.,3,65,54,2025/04/24,East
Air Purifier,Home Goods,"Excellent quality, highly recommend.",5,68,61,2025/04/25,North
Air Purifier,Home Goods,Very sturdy and reliable.,2,74,122,2025/04/26,West
Smartwatch,Wearables,Stopped working after a few months.,3,87,161,2025/04/27,South
Wireless Earbuds,Audio,Battery life could be longer.,2,87,102,2025/04/28,West
Standing Desk,Furniture,Stopped working after a few months.,4,97,74,2025/04/29,North
Gaming Chair,Furniture,Battery life could be longer.,5,97,86,2025/04/30,South
Wireless Earbuds,Audio,Simple and effective.,3,95,48,2025/05/01,North
Wireless Earbuds,Audio,Stopped working after a few months.,1,100,78,2025/05/02,West
Smartwatch,Wearables,Sound quality is amazing.,2,98,183,2025/05/03,North
Air Purifier,Home Goods,"Excellent quality, highly recommend.",5,106,142,2025/05/04,West
Electric Kettle,Kitchen,Exceeded my expectations!,4,115,39,2025/05/05,North
Standing Desk,Furniture,Exceeded my expectations!,2,113,119,2025/05/06,North
Robot Vacuum,Home Goods,Very sturdy and reliable.,3,120,45,2025/05/07,North
Smartwatch,Wearables,Not worth the money.,4,123,191,2025/05/08,South
Laptop,Electronics,Sound quality is amazing.,4,132,72,2025/05/09,South
Air Purifier,Home Goods,Not worth the money.,4,133,162,2025/05/10,West
Wireless Earbuds,Audio,Very sturdy and reliable.,3,125,25,2025/05/11,West
Electric Kettle,Kitchen,Battery life could be longer.,2,120,88,2025/05/12,East
Wireless Earbuds,Audio,Not worth the money.,1,123,175,2025/05/13,West
Smartwatch,Wearables,Loving it so far!,1,121,113,2025/05/14,East
Standing Desk,Furniture,"Excellent quality, highly recommend.",5,124,183,2025/05/15,South
Smartwatch,Wearables,"Excellent quality, highly recommend.",5,135,61,2025/05/16,West
Air Purifier,Home Goods,"Excellent quality, highly recommend.",3,141,179,2025/05/17,South
Air Purifier,Home Goods,Not worth the money.,4,148,192,2025/05/18,South
Smartwatch,Wearables,Very sturdy and reliable.,1,152,129,2025/05/19,North
Wireless Earbuds,Audio,Not worth the money.,1,152,134,2025/05/20,South
Wireless Earbuds,Audio,Sound quality is amazing.,5,149,196,2025/05/21,South
Robot Vacuum,Home Goods,"Excellent quality, highly recommend.",2,159,200,2025/05/22,North
Smartwatch,Wearables,Exceeded my expectations!,1,155,121,2025/05/23,South
Standing Desk,Furniture,"Excellent quality, highly recommend.",3,164,190,2025/05/24,East
Standing Desk,Furniture,Exceeded my expectations!,1,173,139,2025/05/25,West
Electric Kettle,Kitchen,Very sturdy and reliable.,2,181,131,2025/05/26,South
Smartwatch,Wearables,Not worth the money.,1,185,36,2025/05/27,South
Laptop,Electronics,Loving it so far!,4,187,75,2025/05/28,South
Electric Kettle,Kitchen,Not worth the money.,3,197,65,2025/05/29,North
Gaming Chair,Furniture,"Excellent quality, highly recommend.",4,191,67,2025/05/30,North
4K Action Camera,Electronics,Very sturdy and reliable.,2,205,154,2025/05/31,West
Robot Vacuum,Home Goods,Battery life could be longer.,1,199,169,2025/06/01,West
Electric Kettle,Kitchen,Exceeded my expectations!,5,204,112,2025/06/02,North
Wireless Earbuds,Audio,Very sturdy and reliable.,2,210,168,2025/06/03,South
Laptop,Electronics,"Excellent quality, highly recommend.",1,206,146,2025/06/04,South
Electric Kettle,Kitchen,Sound quality is amazing.,5,196,115,2025/06/05,North
Electric Kettle,Kitchen,Very sturdy and reliable.,2,192,165,2025/06/06,East
4K Action Camera,Electronics,Loving it so far!,5,181,130,2025/06/07,East
Robot Vacuum,Home Goods,Simple and effective.,2,179,26,2025/06/08,South
4K Action Camera,Electronics,Sound quality is amazing.,1,166,112,2025/06/09,South
4K Action Camera,Electronics,Sound quality is amazing.,5,158,64,2025/06/10,South
Air Purifier,Home Goods,Exceeded my expectations!,1,163,115,2025/06/11,West
Robot Vacuum,Home Goods,Loving it so far!,1,157,142,2025/06/12,West
Smartwatch,Wearables,Loving it so far!,5,160,55,2025/06/13,North
Robot Vacuum,Home Goods,Very sturdy and reliable.,2,154,80,2025/06/14,West
Gaming Chair,Furniture,Stopped working after a few months.,1,154,170,2025/06/15,East
4K Action Camera,Electronics,Not worth the money.,2,157,53,2025/06/16,North
Wireless Earbuds,Audio,Simple and effective.,1,153,73,2025/06/17,South
Air Purifier,Home Goods,Loving it so far!,3,145,98,2025/06/18,West
Smartwatch,Wearables,"Decent for the price, could be better.",2,134,180,2025/06/19,West
Air Purifier,Home Goods,Battery life could be longer.,5,131,100,2025/06/20,West
Blender,Kitchen,Simple and effective.,3,135,106,2025/06/21,South
Standing Desk,Furniture,Simple and effective.,1,124,56,2025/06/22,South
Laptop,Electronics,Simple and effective.,3,118,196,2025/06/23,South
Electric Kettle,Kitchen,Very sturdy and reliable.,2,109,30,2025/06/24,South
Wireless Earbuds,Audio,Very sturdy and reliable.,3,108,31,2025/06/25,East
Electric Kettle,Kitchen,Loving it so far!,5,106,197,2025/06/26,East
Laptop,Electronics,Simple and effective.,5,101,97,2025/06/27,West
Wireless Earbuds,Audio,"Excellent quality, highly recommend.",2,98,66,2025/06/28,East
Electric Kettle,Kitchen,Simple and effective.,3,101,97,2025/06/29,East
Air Purifier,Home Goods,Simple and effective.,1,97,34,2025/06/30,North
4K Action Camera,Electronics,Exceeded my expectations!,1,88,38,2025/07/01,West
Wireless Earbuds,Audio,Stopped working after a few months.,3,84,52,2025/07/02,South
Standing Desk,Furniture,Exceeded my expectations!,3,74,159,2025/07/03,South
4K Action Camera,Electronics,"Excellent quality, highly recommend.",3,72,174,2025/07/04,South
Electric Kettle,Kitchen,Exceeded my expectations!,1,71,126,2025/07/05,South
Robot Vacuum,Home Goods,Not worth the money.,2,60,85,2025/07/06,South
4K Action Camera,Electronics,Very sturdy and reliable.,5,49,154,2025/07/07,West
Wireless Earbuds,Audio,Simple and effective.,4,38,79,2025/07/08,West
Smartwatch,Wearables,Sound quality is amazing.,2,42,104,2025/07/09,East
Standing Desk,Furniture,Very sturdy and reliable.,4,30,66,2025/07/10,South
Blender,Kitchen,Loving it so far!,5,18,91,2025/07/11,West
Laptop,Electronics,Simple and effective.,4,18,182,2025/07/12,South
Robot Vacuum,Home Goods,Battery life could be longer.,4,18,197,2025/07/13,West
Smartwatch,Wearables,"Excellent quality, highly recommend.",3,16,193,2025/07/14,North
4K Action Camera,Electronics,Exceeded my expectations!,2,24,190,2025/07/15,South
Laptop,Electronics,Not worth the money.,4,35,59,2025/07/16,West
Wireless Earbuds,Audio,Very sturdy and reliable.,3,45,160,2025/07/17,East
Laptop,Electronics,Loving it so far!,2,44,152,2025/07/18,East
Robot Vacuum,Home Goods,Simple and effective.,2,35,20,2025/07/19,South
Robot Vacuum,Home Goods,Sound quality is amazing.,1,38,32,2025/07/20,West
Electric Kettle,Kitchen,Sound quality is amazing.,2,29,168,2025/07/21,South
Gaming Chair,Furniture,Loving it so far!,2,22,96,2025/07/22,West
Blender,Kitchen,Exceeded my expectations!,5,34,187,2025/07/23,North
4K Action Camera,Electronics,Stopped working after a few months.,1,40,114,2025/07/24,West
Smartwatch,Wearables,Stopped working after a few months.,5,46,138,2025/07/25,East
Blender,Kitchen,"Decent for the price, could be better.",5,60,139,2025/07/26,West
Electric Kettle,Kitchen,Battery life could be longer.,2,59,96,2025/07/27,South
Standing Desk,Furniture,Stopped working after a few months.,2,73,56,2025/07/28,West
Laptop,Electronics,Stopped working after a few months.,1,70,145,2025/07/29,North
4K Action Camera,Electronics,Simple and effective.,2,72,59,2025/07/30,North
Air Purifier,Home Goods,Exceeded my expectations!,1,81,127,2025/07/31,West
4K Action Camera,Electronics,Battery life could be longer.,5,91,164,2025/08/01,West
Gaming Chair,Furniture,Loving it so far!,5,86,138,2025/08/02,East
Laptop,Electronics,"Excellent quality, highly recommend.",3,83,24,2025/08/03,South
Wireless Earbuds,Audio,"Decent for the price, could be better.",4,93,141,2025/08/04,East
Smartwatch,Wearables,"Excellent quality, highly recommend.",2,99,78,2025/08/05,North
4K Action Camera,Electronics,Loving it so far!,4,91,102,2025/08/06,East
Gaming Chair,Furniture,Sound quality is amazing.,1,101,106,2025/08/07,West
Standing Desk,Furniture,"Decent for the price, could be better.",4,115,122,2025/08/08,East
Blender,Kitchen,Simple and effective.,5,113,30,2025/08/09,East
Standing Desk,Furniture,Battery life could be longer.,2,106,191,2025/08/10,North
Blender,Kitchen,Simple and effective.,3,114,117,2025/08/11,South
Smartwatch,Wearables,Battery life could be longer.,3,127,153,2025/08/12,East
Wireless Earbuds,Audio,Not worth the money.,2,123,161,2025/08/13,South
Robot Vacuum,Home Goods,"Excellent quality, highly recommend.",4,130,198,2025/08/14,South
Air Purifier,Home Goods,Not worth the money.,4,141,106,2025/08/15,South
Wireless Earbuds,Audio,Not worth the money.,4,151,156,2025/08/16,South
Electric Kettle,Kitchen,Stopped working after a few months.,1,158,151,2025/08/17,East
Laptop,Electronics,Battery life could be longer.,3,162,28,2025/08/18,South
4K Action Camera,Electronics,Sound quality is amazing.,3,171,93,2025/08/19,East
Wireless Earbuds,Audio,Stopped working after a few months.,1,170,78,2025/08/20,East
Robot Vacuum,Home Goods,Battery life could be longer.,2,170,181,2025/08/21,East
Smartwatch,Wearables,Stopped working after a few months.,2,173,89,2025/08/22,East
Smartwatch,Wearables,"Decent for the price, could be better.",3,177,85,2025/08/23,West
Standing Desk,Furniture,"Excellent quality, highly recommend.",2,172,107,2025/08/24,East
Smartwatch,Wearables,Not worth the money.,5,176,28,2025/08/25,North
Laptop,Electronics,"Decent for the price, could be better.",3,180,153,2025/08/26,South
Blender,Kitchen,Stopped working after a few months.,4,192,130,2025/08/27,West
Electric Kettle,Kitchen,Not worth the money.,4,188,124,2025/08/28,West
Robot Vacuum,Home Goods,Battery life could be longer.,3,187,75,2025/08/29,North
Gaming Chair,Furniture,Battery life could be longer.,5,185,34,2025/08/30,West
Robot Vacuum,Home Goods,Stopped working after a few months.,3,182,47,2025/08/31,North
Standing Desk,Furniture,Loving it so far!,2,196,164,2025/09/01,East
Laptop,Electronics,Battery life could be longer.,3,192,46,2025/09/02,East
Blender,Kitchen,Stopped working after a few months.,1,204,105,2025/09/03,West
Robot Vacuum,Home Goods,"Excellent quality, highly recommend.",5,194,197,2025/09/04,South
Blender,Kitchen,Stopped working after a few months.,5,187,67,2025/09/05,South
Blender,Kitchen,Very sturdy and reliable.,2,192,157,2025/09/06,North
Laptop,Electronics,Simple and effective.,1,199,94,2025/09/07,East
Air Purifier,Home Goods,"Excellent quality, highly recommend.",4,203,34,2025/09/08,North
Blender,Kitchen,"Decent for the price, could be better.",4,204,78,2025/09/09,South
Electric Kettle,Kitchen,Sound quality is amazing.,2,197,117,2025/09/10,North
Standing Desk,Furniture,Not worth the money.,4,189,195,2025/09/11,North
Blender,Kitchen,"Decent for the price, could be better.",1,191,62,2025/09/12,West
Smartwatch,Wearables,Simple and effective.,1,194,60,2025/09/13,West
Wireless Earbuds,Audio,Exceeded my expectations!,4,202,158,2025/09/14,South
Standing Desk,Furniture,Loving it so far!,2,204,167,2025/09/15,South
Gaming Chair,Furniture,Loving it so far!,4,206,160,2025/09/16,North
Gaming Chair,Furniture,Sound quality is amazing.,1,201,135,2025/09/17,North
Blender,Kitchen,Stopped working after a few months.,4,194,135,2025/09/18,North
Robot Vacuum,Home Goods,Not worth the money.,1,196,154,2025/09/19,West
Gaming Chair,Furniture,"Excellent quality, highly recommend.",3,185,142,2025/09/20,East
Blender,Kitchen,Very sturdy and reliable.,2,177,120,2025/09/21,North
Gaming Chair,Furniture,Simple and effective.,1,170,150,2025/09/22,North
Gaming Chair,Furniture,"Excellent quality, highly recommend.",5,166,180,2025/09/23,East
