product_name,product_category,review,sentiment
Portable Charger,Accessories,Uncomfortable to use for long periods.,Negative
Laptop Sleeve,Accessories,Charges quickly and holds a lot of power.,Positive
Office Chair,Furniture,"Nothing special, just a regular product.",Neutral
Gaming Headset,Audio,Average product. Meets basic expectations.,Neutral
Office Chair,Furniture,"It does the job, nothing extraordinary.",Neutral
Gaming Headset,Audio,Perfect for my needs. Exceeded expectations.,Positive
Robot Vacuum,Home Goods,"Decent for the price, but there are better options.",Neutral
Laptop Sleeve,Accessories,Absolutely love this product! Works perfectly.,Positive
Office Chair,Furniture,Completely broke after a week. Waste of money.,Negative
Wireless Mouse,Accessories,"Works fine, but a bit overpriced.",Neutral
Office Chair,Furniture,"Okay quality, but could be improved.",Neutral
Office Chair,Furniture,Super comfortable and very reliable.,Positive
Gaming Headset,Audio,Charges quickly and holds a lot of power.,Positive
Bluetooth Speaker,Audio,"Works fine, but a bit overpriced.",Neutral
Gaming Headset,Audio,Great value for the price. Highly recommend.,Positive
Gaming Headset,Audio,The sound is distorted and unpleasant.,Negative
Electric Kettle,Kitchen,Acceptable quality for everyday use.,Neutral
Robot Vacuum,Home Goods,"Gets the job done, but feels basic.",Neutral
Smartwatch,Wearables,A must-have for anyone. Love it!,Positive
Gaming Headset,Audio,"Gets stuck constantly, very frustrating.",Negative
Gaming Headset,Audio,Sturdy and stylish. Worth every penny.,Positive
Action Camera,Electronics,"Returned it immediately, not worth it.",Negative
Laptop Sleeve,Accessories,"Not bad, but not great either.",Neutral
Electric Kettle,Kitchen,Great value for the price. Highly recommend.,Positive
Smartwatch,Wearables,Satisfactory performance overall.,Neutral
Gaming Headset,Audio,The sound is distorted and unpleasant.,Negative
Action Camera,Electronics,"Okay quality, but could be improved.",Neutral
Action Camera,Electronics,"Nothing special, just a regular product.",Neutral
Office Chair,Furniture,Super comfortable and very reliable.,Positive
Laptop Sleeve,Accessories,"Gets stuck constantly, very frustrating.",Negative
Portable Charger,Accessories,Poorly designed and difficult to use.,Negative
Bluetooth Speaker,Audio,Sturdy and stylish. Worth every penny.,Positive
Action Camera,Electronics,Poorly designed and difficult to use.,Negative
Smartwatch,Wearables,"Not bad, but not great either.",Neutral
Portable Charger,Accessories,"It does the job, nothing extraordinary.",Neutral
Portable Charger,Accessories,A must-have for anyone. Love it!,Positive
Gaming Headset,Audio,Poorly designed and difficult to use.,Negative
Portable Charger,Accessories,Charges quickly and holds a lot of power.,Positive
Bluetooth Speaker,Audio,Absolutely love this product! Works perfectly.,Positive
Smartwatch,Wearables,Satisfactory performance overall.,Neutral
Electric Kettle,Kitchen,The sound is distorted and unpleasant.,Negative
Portable Charger,Accessories,Acceptable quality for everyday use.,Neutral
Portable Charger,Accessories,Very disappointed. Does not work as advertised.,Negative
Smartwatch,Wearables,Absolutely love this product! Works perfectly.,Positive
Smartwatch,Wearables,Sound quality is crystal clear. Fantastic purchase.,Positive
Gaming Headset,Audio,"Not bad, but not great either.",Neutral
Bluetooth Speaker,Audio,"Nothing special, just a regular product.",Neutral
Action Camera,Electronics,"Gets stuck constantly, very frustrating.",Negative
Robot Vacuum,Home Goods,Uncomfortable to use for long periods.,Negative
Electric Kettle,Kitchen,Absolutely love this product! Works perfectly.,Positive
Laptop Sleeve,Accessories,Very disappointed. Does not work as advertised.,Negative
Wireless Mouse,Accessories,"Stopped working suddenly, very unreliable.",Negative
Gaming Headset,Audio,Sound quality is crystal clear. Fantastic purchase.,Positive
Portable Charger,Accessories,Uncomfortable to use for long periods.,Negative
Smartwatch,Wearables,Very disappointed. Does not work as advertised.,Negative
Action Camera,Electronics,Perfect for my needs. Exceeded expectations.,Positive
Robot Vacuum,Home Goods,Charges quickly and holds a lot of power.,Positive
Wireless Mouse,Accessories,Very disappointed. Does not work as advertised.,Negative
Smartwatch,Wearables,"Cheap build quality, feels flimsy.",Negative
Wireless Mouse,Accessories,"Returned it immediately, not worth it.",Negative
Gaming Headset,Audio,Amazing build quality and easy to use.,Positive
Portable Charger,Accessories,"Not bad, but not great either.",Neutral
Action Camera,Electronics,"Nothing special, just a regular product.",Neutral
Smartwatch,Wearables,Super comfortable and very reliable.,Positive
Portable Charger,Accessories,"Works fine, but a bit overpriced.",Neutral
Smartwatch,Wearables,"Okay quality, but could be improved.",Neutral
Portable Charger,Accessories,A must-have for anyone. Love it!,Positive
Laptop Sleeve,Accessories,Battery drains way too fast. Terrible product.,Negative
Gaming Headset,Audio,"Cheap build quality, feels flimsy.",Negative
Bluetooth Speaker,Audio,"Battery lasts forever, very impressed.",Positive
Wireless Mouse,Accessories,Satisfactory performance overall.,Neutral
Office Chair,Furniture,Charges quickly and holds a lot of power.,Positive
Office Chair,Furniture,Battery drains way too fast. Terrible product.,Negative
Office Chair,Furniture,Poorly designed and difficult to use.,Negative
Gaming Headset,Audio,Charges quickly and holds a lot of power.,Positive
Office Chair,Furniture,"Works fine, but a bit overpriced.",Neutral
Laptop Sleeve,Accessories,Uncomfortable to use for long periods.,Negative
Portable Charger,Accessories,Completely broke after a week. Waste of money.,Negative
Laptop Sleeve,Accessories,A must-have for anyone. Love it!,Positive
Laptop Sleeve,Accessories,"Not bad, but not great either.",Neutral
Wireless Mouse,Accessories,Great value for the price. Highly recommend.,Positive
Electric Kettle,Kitchen,"Okay quality, but could be improved.",Neutral
Action Camera,Electronics,Satisfactory performance overall.,Neutral
Robot Vacuum,Home Goods,Satisfactory performance overall.,Neutral
Office Chair,Furniture,"Works fine, but a bit overpriced.",Neutral
Smartwatch,Wearables,Sturdy and stylish. Worth every penny.,Positive
Electric Kettle,Kitchen,"Decent for the price, but there are better options.",Neutral
Office Chair,Furniture,"Cheap build quality, feels flimsy.",Negative
Wireless Mouse,Accessories,Battery drains way too fast. Terrible product.,Negative
Action Camera,Electronics,"Nothing special, just a regular product.",Neutral
Office Chair,Furniture,Sturdy and stylish. Worth every penny.,Positive
Office Chair,Furniture,Poorly designed and difficult to use.,Negative
Bluetooth Speaker,Audio,"It does the job, nothing extraordinary.",Neutral
Office Chair,Furniture,Absolutely love this product! Works perfectly.,Positive
Gaming Headset,Audio,"Works fine, but a bit overpriced.",Neutral
Bluetooth Speaker,Audio,Average product. Meets basic expectations.,Neutral
Gaming Headset,Audio,"Decent for the price, but there are better options.",Neutral
Wireless Mouse,Accessories,Poorly designed and difficult to use.,Negative
Bluetooth Speaker,Audio,Uncomfortable to use for long periods.,Negative
Smartwatch,Wearables,Acceptable quality for everyday use.,Neutral
Office Chair,Furniture,"Returned it immediately, not worth it.",Negative
Laptop Sleeve,Accessories,The sound is distorted and unpleasant.,Negative
Laptop Sleeve,Accessories,Super comfortable and very reliable.,Positive
Smartwatch,Wearables,Sound quality is crystal clear. Fantastic purchase.,Positive
Wireless Mouse,Accessories,Completely broke after a week. Waste of money.,Negative
Wireless Mouse,Accessories,"Stopped working suddenly, very unreliable.",Negative
Bluetooth Speaker,Audio,Acceptable quality for everyday use.,Neutral
Smartwatch,Wearables,Absolutely love this product! Works perfectly.,Positive
Wireless Mouse,Accessories,"Works fine, but a bit overpriced.",Neutral
Electric Kettle,Kitchen,"Works fine, but a bit overpriced.",Neutral
Laptop Sleeve,Accessories,Acceptable quality for everyday use.,Neutral
Wireless Mouse,Accessories,The sound is distorted and unpleasant.,Negative
Wireless Mouse,Accessories,"Not bad, but not great either.",Neutral
Office Chair,Furniture,"Gets the job done, but feels basic.",Neutral
Laptop Sleeve,Accessories,Perfect for my needs. Exceeded expectations.,Positive
Laptop Sleeve,Accessories,Very disappointed. Does not work as advertised.,Negative
Electric Kettle,Kitchen,"It does the job, nothing extraordinary.",Neutral
Bluetooth Speaker,Audio,Perfect for my needs. Exceeded expectations.,Positive
Smartwatch,Wearables,"Decent for the price, but there are better options.",Neutral
Smartwatch,Wearables,"Nothing special, just a regular product.",Neutral
Portable Charger,Accessories,Poorly designed and difficult to use.,Negative
Robot Vacuum,Home Goods,A must-have for anyone. Love it!,Positive
Electric Kettle,Kitchen,"It does the job, nothing extraordinary.",Neutral
Portable Charger,Accessories,Average product. Meets basic expectations.,Neutral
Office Chair,Furniture,Uncomfortable to use for long periods.,Negative
Electric Kettle,Kitchen,"Decent for the price, but there are better options.",Neutral
Bluetooth Speaker,Audio,"Okay quality, but could be improved.",Neutral
Gaming Headset,Audio,"Gets stuck constantly, very frustrating.",Negative
Wireless Mouse,Accessories,"Not bad, but not great either.",Neutral
Portable Charger,Accessories,Amazing build quality and easy to use.,Positive
Action Camera,Electronics,A must-have for anyone. Love it!,Positive
Electric Kettle,Kitchen,"Battery lasts forever, very impressed.",Positive
Office Chair,Furniture,Super comfortable and very reliable.,Positive
Bluetooth Speaker,Audio,"Okay quality, but could be improved.",Neutral
Robot Vacuum,Home Goods,Absolutely love this product! Works perfectly.,Positive
Smartwatch,Wearables,"Returned it immediately, not worth it.",Negative
Bluetooth Speaker,Audio,Average product. Meets basic expectations.,Neutral
Smartwatch,Wearables,"Cheap build quality, feels flimsy.",Negative
Bluetooth Speaker,Audio,Acceptable quality for everyday use.,Neutral
Gaming Headset,Audio,Battery drains way too fast. Terrible product.,Negative
Action Camera,Electronics,Charges quickly and holds a lot of power.,Positive
Laptop Sleeve,Accessories,"Nothing special, just a regular product.",Neutral
Wireless Mouse,Accessories,Sturdy and stylish. Worth every penny.,Positive
Gaming Headset,Audio,Sound quality is crystal clear. Fantastic purchase.,Positive
Bluetooth Speaker,Audio,Uncomfortable to use for long periods.,Negative
Laptop Sleeve,Accessories,Uncomfortable to use for long periods.,Negative
Bluetooth Speaker,Audio,"Gets the job done, but feels basic.",Neutral
Gaming Headset,Audio,Super comfortable and very reliable.,Positive
Office Chair,Furniture,Poorly designed and difficult to use.,Negative
Laptop Sleeve,Accessories,Super comfortable and very reliable.,Positive
Action Camera,Electronics,"Nothing special, just a regular product.",Neutral
Portable Charger,Accessories,Average product. Meets basic expectations.,Neutral
Laptop Sleeve,Accessories,The sound is distorted and unpleasant.,Negative
Office Chair,Furniture,"Gets stuck constantly, very frustrating.",Negative
Bluetooth Speaker,Audio,Absolutely love this product! Works perfectly.,Positive
Bluetooth Speaker,Audio,"Works fine, but a bit overpriced.",Neutral
Wireless Mouse,Accessories,"Returned it immediately, not worth it.",Negative
Wireless Mouse,Accessories,Average product. Meets basic expectations.,Neutral
Laptop Sleeve,Accessories,Uncomfortable to use for long periods.,Negative
Bluetooth Speaker,Audio,"Battery lasts forever, very impressed.",Positive
Action Camera,Electronics,Amazing build quality and easy to use.,Positive
Portable Charger,Accessories,Charges quickly and holds a lot of power.,Positive
Wireless Mouse,Accessories,"Stopped working suddenly, very unreliable.",Negative
Electric Kettle,Kitchen,Completely broke after a week. Waste of money.,Negative
Bluetooth Speaker,Audio,Poorly designed and difficult to use.,Negative
Robot Vacuum,Home Goods,"Okay quality, but could be improved.",Neutral
Laptop Sleeve,Accessories,Satisfactory performance overall.,Neutral
Gaming Headset,Audio,"Works fine, but a bit overpriced.",Neutral
Wireless Mouse,Accessories,"Stopped working suddenly, very unreliable.",Negative
Action Camera,Electronics,Satisfactory performance overall.,Neutral
Wireless Mouse,Accessories,"Nothing special, just a regular product.",Neutral
Smartwatch,Wearables,Battery drains way too fast. Terrible product.,Negative
Smartwatch,Wearables,"Battery lasts forever, very impressed.",Positive
Portable Charger,Accessories,Super comfortable and very reliable.,Positive
Action Camera,Electronics,Poorly designed and difficult to use.,Negative
Office Chair,Furniture,"Gets the job done, but feels basic.",Neutral
Robot Vacuum,Home Goods,Completely broke after a week. Waste of money.,Negative
Laptop Sleeve,Accessories,"Decent for the price, but there are better options.",Neutral
Wireless Mouse,Accessories,Sound quality is crystal clear. Fantastic purchase.,Positive
Portable Charger,Accessories,"Gets the job done, but feels basic.",Neutral
Action Camera,Electronics,Perfect for my needs. Exceeded expectations.,Positive
Bluetooth Speaker,Audio,Average product. Meets basic expectations.,Neutral
Action Camera,Electronics,Average product. Meets basic expectations.,Neutral
Action Camera,Electronics,Poorly designed and difficult to use.,Negative
Office Chair,Furniture,"Gets the job done, but feels basic.",Neutral
Wireless Mouse,Accessories,The sound is distorted and unpleasant.,Negative
Wireless Mouse,Accessories,"Decent for the price, but there are better options.",Neutral
Robot Vacuum,Home Goods,"Stopped working suddenly, very unreliable.",Negative
Bluetooth Speaker,Audio,The sound is distorted and unpleasant.,Negative
Electric Kettle,Kitchen,Amazing build quality and easy to use.,Positive
Action Camera,Electronics,Sound quality is crystal clear. Fantastic purchase.,Positive
Smartwatch,Wearables,A must-have for anyone. Love it!,Positive
Smartwatch,Wearables,"Gets the job done, but feels basic.",Neutral
Wireless Mouse,Accessories,"Gets the job done, but feels basic.",Neutral
Action Camera,Electronics,Completely broke after a week. Waste of money.,Negative
Laptop Sleeve,Accessories,Acceptable quality for everyday use.,Neutral
Bluetooth Speaker,Audio,Charges quickly and holds a lot of power.,Positive
Laptop Sleeve,Accessories,Sturdy and stylish. Worth every penny.,Positive
Action Camera,Electronics,"Cheap build quality, feels flimsy.",Negative
Wireless Mouse,Accessories,A must-have for anyone. Love it!,Positive
Action Camera,Electronics,Poorly designed and difficult to use.,Negative
Portable Charger,Accessories,Battery drains way too fast. Terrible product.,Negative
Office Chair,Furniture,"Not bad, but not great either.",Neutral
Action Camera,Electronics,A must-have for anyone. Love it!,Positive
Gaming Headset,Audio,Acceptable quality for everyday use.,Neutral
Laptop Sleeve,Accessories,The sound is distorted and unpleasant.,Negative
Bluetooth Speaker,Audio,A must-have for anyone. Love it!,Positive
Smartwatch,Wearables,Very disappointed. Does not work as advertised.,Negative
Electric Kettle,Kitchen,Absolutely love this product! Works perfectly.,Positive
Smartwatch,Wearables,Satisfactory performance overall.,Neutral
Action Camera,Electronics,"Nothing special, just a regular product.",Neutral
Smartwatch,Wearables,Completely broke after a week. Waste of money.,Negative
Portable Charger,Accessories,Perfect for my needs. Exceeded expectations.,Positive
Electric Kettle,Kitchen,Battery drains way too fast. Terrible product.,Negative
Gaming Headset,Audio,"Gets stuck constantly, very frustrating.",Negative
Smartwatch,Wearables,Charges quickly and holds a lot of power.,Positive
Office Chair,Furniture,Battery drains way too fast. Terrible product.,Negative
Laptop Sleeve,Accessories,A must-have for anyone. Love it!,Positive
Gaming Headset,Audio,Sturdy and stylish. Worth every penny.,Positive
Electric Kettle,Kitchen,Super comfortable and very reliable.,Positive
Action Camera,Electronics,"Stopped working suddenly, very unreliable.",Negative
Wireless Mouse,Accessories,Perfect for my needs. Exceeded expectations.,Positive
Action Camera,Electronics,Sound quality is crystal clear. Fantastic purchase.,Positive
Electric Kettle,Kitchen,The sound is distorted and unpleasant.,Negative
Wireless Mouse,Accessories,"Not bad, but not great either.",Neutral
Action Camera,Electronics,Sound quality is crystal clear. Fantastic purchase.,Positive
